symbol,value
œ,0
›,1
›,2
Œ,3
Ÿ,4
•,5
‚,6
Ž,7
œ,8
Š,9
œ,10
›,11
€,12
’,13
”,14
‘,15
Œ,16
Ž,17
š,18
“,19
•,20
œ,21
‘,22
Ž,23
–,24
›,25
„,26
†,27
ƒ,28
‡,29
š,30
‡,31
‡,32
‚,33
“,34
“,35
Ž,36
‹,37
“,38
Ž,39
ž,40
”,41
€,42
Ž,43
“,44
˜,45
‘,46
Œ,47
†,48
š,49
–,50
ž,51
‹,52
‘,53
•,54
˜,55
ˆ,56
œ,57
ƒ,58
ˆ,59
˜,60
€,61
–,62
ƒ,63
‚,64
•,65
•,66
ƒ,67
–,68
š,69
›,70
ž,71
ƒ,72
“,73
ž,74
™,75
›,76
Š,77
’,78
€,79
‘,80
—,81
˜,82
—,83
˜,84
€,85
Ž,86
Ž,87
•,88
Š,89
Ÿ,90
’,91
—,92
€,93
‰,94
ž,95
’,96
ž,97
™,98
”,99
ˆ,100
€,101
•,102
€,103
—,104
Ž,105
Œ,106
Ÿ,107
‰,108
€,109
•,110
”,111
ž,112
‚,113
š,114
Š,115
Š,116
ž,117
„,118
›,119
ˆ,120
—,121
‚,122
Ž,123
ž,124
…,125
†,126
™,127
š,128
Š,129
‚,130
ƒ,131
ƒ,132
…,133
„,134
‡,135
†,136
Œ,137
Œ,138
ƒ,139
Ž,140
Œ,141
—,142
”,143
—,144
ˆ,145
‰,146
”,147
™,148
—,149
ž,150
‰,151
€,152
—,153
–,154
’,155
”,156
š,157
Ž,158
‚,159
Ÿ,160
‘,161
‹,162
…,163
š,164
†,165
˜,166
€,167
–,168
–,169
š,170
‚,171
™,172
†,173
†,174
Ÿ,175
…,176
›,177
ƒ,178
‹,179
’,180
ƒ,181
Œ,182
“,183
‰,184
€,185
Š,186
‚,187
š,188
‡,189
†,190
ƒ,191
ˆ,192
€,193
„,194
ƒ,195
‰,196
…,197
–,198
Œ,199
›,200
™,201
‘,202
…,203
‹,204
•,205
”,206
“,207
›,208
‰,209
ž,210
€,211
“,212
“,213
•,214
…,215
„,216
‚,217
ˆ,218
—,219
Ž,220
“,221
œ,222
˜,223
…,224
‹,225
•,226
’,227
†,228
‡,229
‘,230
™,231
Ÿ,232
˜,233
Š,234
Š,235
–,236
˜,237
‹,238
‰,239
›,240
ƒ,241
Š,242
ž,243
•,244
ˆ,245
˜,246
ˆ,247
‘,248
”,249
“,250
Ž,251
Ÿ,252
˜,253
ž,254
“,255
‘,256
‰,257
‘,258
‹,259
“,260
›,261
›,262
“,263
•,264
–,265
’,266
ˆ,267
Š,268
˜,269
Ÿ,270
†,271
”,272
„,273
ž,274
š,275
‹,276
ƒ,277
‹,278
ƒ,279
—,280
‰,281
›,282
Œ,283
Ž,284
‹,285
‡,286
–,287
œ,288
’,289
‹,290
Š,291
Ÿ,292
Š,293
‚,294
˜,295
„,296
’,297
…,298
˜,299
—,300
‹,301
“,302
•,303
‡,304
”,305
Š,306
‡,307
›,308
•,309
›,310
Œ,311
“,312
‹,313
™,314
ž,315
“,316
˜,317
‘,318
‰,319
ˆ,320
‹,321
‹,322
Ž,323
Ž,324
‡,325
€,326
ƒ,327
Ž,328
†,329
—,330
‰,331
‰,332
›,333
‰,334
‘,335
š,336
‡,337
…,338
‹,339
‚,340
ƒ,341
‹,342
–,343
”,344
Ÿ,345
š,346
Š,347
˜,348
‹,349
†,350
Ž,351
€,352
‹,353
’,354
…,355
œ,356
Š,357
‹,358
˜,359
—,360
™,361
‘,362
†,363
‘,364
Ÿ,365
—,366
—,367
…,368
–,369
ˆ,370
€,371
“,372
…,373
“,374
—,375
œ,376
“,377
ž,378
ˆ,379
–,380
†,381
Ž,382
‘,383
“,384
‚,385
™,386
Ÿ,387
‚,388
Ž,389
ƒ,390
ˆ,391
™,392
‹,393
…,394
‰,395
‚,396
‡,397
ž,398
‘,399
‚,400
Š,401
‡,402
‰,403
›,404
’,405
•,406
•,407
ƒ,408
ž,409
ˆ,410
”,411
˜,412
œ,413
†,414
š,415
–,416
•,417
“,418
—,419
“,420
‘,421
“,422
†,423
Œ,424
Š,425
•,426
‰,427
†,428
™,429
Ž,430
Š,431
ˆ,432
œ,433
ž,434
™,435
Ÿ,436
€,437
„,438
‹,439
‹,440
‹,441
š,442
ƒ,443
ž,444
Š,445
“,446
‰,447
‰,448
Ÿ,449
š,450
–,451
€,452
‹,453
‘,454
€,455
˜,456
…,457
€,458
‰,459
’,460
œ,461
ˆ,462
‘,463
Ÿ,464
‘,465
‹,466
™,467
Š,468
š,469
Ÿ,470
˜,471
œ,472
—,473
…,474
Š,475
‚,476
™,477
™,478
“,479
…,480
‡,481
“,482
–,483
†,484
ƒ,485
‰,486
€,487
€,488
†,489
’,490
‘,491
‰,492
ˆ,493
–,494
š,495
“,496
€,497
ˆ,498
…,499